IndicatorId,Indicator Name,DatasourceId,DataSource
AFR0001,Average life expectancy at birth (in years),2,Country
AFR0001,Average life expectancy at birth (in years),3,WHO / GHO
AFR0001,Average life expectancy at birth (in years),6,NIS
AFR0002,Healthy life expectancy at birth (in years),3,WHO / GHO
AFR0002,Healthy life expectancy at birth (in years),50,World Health Statistics
AFR0002,Healthy life expectancy at birth (in years),75,WHO/GHO_2021
AFR0003,Life expectancy at age 60 years,1,WHO/AFRO
AFR0003,Life expectancy at age 60 years,17,UN Population
AFR0003,Life expectancy at age 60 years,75,WHO/GHO_2021
AFR0004,Population size (in thousands) total,1,WHO/AFRO
AFR0004,Population size (in thousands) total,3,WHO / GHO
AFR0004,Population size (in thousands) total,6,NIS
AFR0004,Population size (in thousands) total,17,UN Population
AFR0004,Population size (in thousands) total,23,MMEIG
AFR0004,Population size (in thousands) total,26,NHMIS
AFR0004,Population size (in thousands) total,50,World Health Statistics
AFR0005,Crude death rate (per 1 000 mid-year population),3,WHO / GHO
AFR0005,Crude death rate (per 1 000 mid-year population),4,WB Database
AFR0005,Crude death rate (per 1 000 mid-year population),6,NIS
AFR0005,Crude death rate (per 1 000 mid-year population),62,Ministry of Health
AFR0006,Adolescent mortality rate (per 100 000 adolescent population),3,WHO / GHO
AFR0006,Adolescent mortality rate (per 100 000 adolescent population),7,DHS
AFR0007,Adult mortality rate between 15 and 60 years of age (per 1000 population),3,WHO / GHO
AFR0007,Adult mortality rate between 15 and 60 years of age (per 1000 population),4,WB Database
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],3,WHO / GHO
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],6,NIS
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],7,DHS
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],12,UNICEF / MICS
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],23,MMEIG
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],24,UN IGME
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],26,NHMIS
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],34,CRVS
