IndicatorId,Indicator Name,measuremethod_id,measurementmethod
AFR0001,Average life expectancy at birth (in years),17,years
AFR0002,Healthy life expectancy at birth (in years),17,years
AFR0003,Life expectancy at age 60 years,17,years
AFR0004,Population size (in thousands) total,5,Count (Numeric Integer)
AFR0004,Population size (in thousands) total,18,in thousands
AFR0004,Population size (in thousands) total,23,Numeric
AFR0005,Crude death rate (per 1 000 mid-year population),2,Per 1000 live births
AFR0005,Crude death rate (per 1 000 mid-year population),6,Per 1000 population
AFR0006,Adolescent mortality rate (per 100 000 adolescent population),8,Per 100 000 population
AFR0007,Adult mortality rate between 15 and 60 years of age (per 1000 population),6,Per 1000 population
AFR0007,Adult mortality rate between 15 and 60 years of age (per 1000 population),6,Per 100 000 population
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],1,Percentage
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],2,Per 1000 live births
AFR0009,Infant mortality rate (per 1 000 live births),1,Percentage
AFR0009,Infant mortality rate (per 1 000 live births),2,Per 1000 live births
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],1,Percentage
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],2,Per 1000 live births
AFR0011,Stillbirth rate (per 1000 total births),2,Per 1000 live births
AFR0012,"Maternal mortality ratio (per 100,000 live births) [SDG 3.1.1]",7,per 100 000 live births
AFR0013,TB mortality rate (per 100 000 population),8,Per 100 000 population
AFR0014,AIDS-related mortality rate (per 100 000 population),8,Per 100 000 population
AFR0015,Malaria mortality rate (per 100 000 population),8,Per 100 000 population
AFR0016,Suicide rate (per 100 000 population) - [SDG 3.4.2],8,Per 100 000 population
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],1,Percentage
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],6,Per 1000 population
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],8,Per 100 000 population
AFR0018,Population by age (under 1; 1-5; 6-12; 13-25; 26-49; 50-64; over 65 years),5,Count (Numeric Integer)
AFR0018,Population by age (under 1; 1-5; 6-12; 13-25; 26-49; 50-64; over 65 years),23,Numeric
AFR0018,Population by age (under 1; 1-5; 6-12; 13-25; 26-49; 50-64; over 65 years),18,in thousands
AFR0019,Number of people living with HIV,5,Count (Numeric Integer)
